hour,Winter_2023-02-06__SI1,Winter_2023-02-06__SI2,Winter_2023-02-06__SI3,Winter_2023-02-06__SI4,Winter_2023-02-07__SI1,Winter_2023-02-07__SI2,Winter_2023-02-07__SI3,Winter_2023-02-07__SI4,Winter_2023-02-08__SI1,Winter_2023-02-08__SI2,Winter_2023-02-08__SI3,Winter_2023-02-08__SI4,Winter_2023-02-09__SI1,Winter_2023-02-09__SI2,Winter_2023-02-09__SI3,Winter_2023-02-09__SI4,Winter_2023-02-10__SI1,Winter_2023-02-10__SI2,Winter_2023-02-10__SI3,Winter_2023-02-10__SI4,Spring_2023-05-08__SI1,Spring_2023-05-08__SI2,Spring_2023-05-08__SI3,Spring_2023-05-08__SI4,Spring_2023-05-09__SI1,Spring_2023-05-09__SI2,Spring_2023-05-09__SI3,Spring_2023-05-09__SI4,Spring_2023-05-10__SI1,Spring_2023-05-10__SI2,Spring_2023-05-10__SI3,Spring_2023-05-10__SI4,Spring_2023-05-11__SI1,Spring_2023-05-11__SI2,Spring_2023-05-11__SI3,Spring_2023-05-11__SI4,Spring_2023-05-12__SI1,Spring_2023-05-12__SI2,Spring_2023-05-12__SI3,Spring_2023-05-12__SI4,Summer_2023-08-07__SI1,Summer_2023-08-07__SI2,Summer_2023-08-07__SI3,Summer_2023-08-07__SI4,Summer_2023-08-08__SI1,Summer_2023-08-08__SI2,Summer_2023-08-08__SI3,Summer_2023-08-08__SI4,Summer_2023-08-09__SI1,Summer_2023-08-09__SI2,Summer_2023-08-09__SI3,Summer_2023-08-09__SI4,Summer_2023-08-10__SI1,Summer_2023-08-10__SI2,Summer_2023-08-10__SI3,Summer_2023-08-10__SI4,Summer_2023-08-11__SI1,Summer_2023-08-11__SI2,Summer_2023-08-11__SI3,Summer_2023-08-11__SI4,Autumn_2023-11-06__SI1,Autumn_2023-11-06__SI2,Autumn_2023-11-06__SI3,Autumn_2023-11-06__SI4,Autumn_2023-11-07__SI1,Autumn_2023-11-07__SI2,Autumn_2023-11-07__SI3,Autumn_2023-11-07__SI4,Autumn_2023-11-08__SI1,Autumn_2023-11-08__SI2,Autumn_2023-11-08__SI3,Autumn_2023-11-08__SI4,Autumn_2023-11-09__SI1,Autumn_2023-11-09__SI2,Autumn_2023-11-09__SI3,Autumn_2023-11-09__SI4,Autumn_2023-11-10__SI1,Autumn_2023-11-10__SI2,Autumn_2023-11-10__SI3,Autumn_2023-11-10__SI4
0,181.25,123.25,181.25,123.25,182.15,123.862,182.15,123.862,200.04999999999998,136.034,200.04999999999998,136.034,15.0375,10.225499999999998,15.0375,10.225499999999998,22.9,15.572,22.9,15.572,70.325,47.821,70.325,47.821,24.0375,16.3455,24.0375,16.3455,0.28750000000000003,0.1955,0.28750000000000003,0.1955,73.4125,49.9205,73.4125,49.9205,98.85,67.218,98.85,67.218,0.125,0.085,0.125,0.085,-5.3500000000000005,-3.638,-5.3500000000000005,-3.638,-1.4124999999999999,-0.9604999999999999,-1.4124999999999999,-0.9604999999999999,16.75,11.39,16.75,11.39,139.1375,94.6135,139.1375,94.6135,23.75,16.15,23.75,16.15,50.3875,34.2635,50.3875,34.2635,49.887499999999996,33.9235,49.887499999999996,33.9235,41.587500000000006,28.279500000000002,41.587500000000006,28.279500000000002,71.2125,48.424499999999995,71.2125,48.424499999999995
1,122.17049999999999,179.6625,179.6625,179.6625,120.802,177.65,177.65,177.65,131.8775,193.9375,193.9375,193.9375,8.5085,12.5125,12.5125,12.5125,15.1895,22.337500000000002,22.337500000000002,22.337500000000002,46.8435,68.8875,68.8875,68.8875,16.124499999999998,23.7125,23.7125,23.7125,0.0085,0.0125,0.0125,0.0125,20.9015,30.7375,30.7375,30.7375,71.5955,105.28750000000001,105.28750000000001,105.28750000000001,0.0,0.0,0.0,0.0,-5.1255,-7.5375000000000005,-7.5375000000000005,-7.5375000000000005,-0.9520000000000001,-1.4000000000000001,-1.4000000000000001,-1.4000000000000001,31.4755,46.2875,46.2875,46.2875,90.4315,132.9875,132.9875,132.9875,14.433,21.225,21.225,21.225,31.951500000000003,46.987500000000004,46.987500000000004,46.987500000000004,31.773,46.725,46.725,46.725,25.007,36.775000000000006,36.775000000000006,36.775000000000006,44.140499999999996,64.9125,64.9125,64.9125
2,123.59849999999999,123.59849999999999,123.59849999999999,181.7625,119.2635,119.2635,119.2635,175.3875,127.5,127.5,127.5,187.5,6.511,6.511,6.511,9.575,15.164,15.164,15.164,22.3,48.178,48.178,48.178,70.85,11.441,11.441,11.441,16.825000000000003,0.0,0.0,0.0,0.0,20.6805,20.6805,20.6805,30.412499999999998,72.87899999999999,72.87899999999999,72.87899999999999,107.175,-0.2125,-0.2125,-0.2125,-0.3125,-5.27,-5.27,-5.27,-7.75,-0.9774999999999999,-0.9774999999999999,-0.9774999999999999,-1.4375,34.9095,34.9095,34.9095,51.3375,89.05449999999999,89.05449999999999,89.05449999999999,130.9625,14.3735,14.3735,14.3735,21.1375,29.4695,29.4695,29.4695,43.337500000000006,30.566,30.566,30.566,44.95,23.1455,23.1455,23.1455,34.0375,42.432,42.432,42.432,62.400000000000006
3,120.7765,177.6125,120.7765,120.7765,118.456,174.20000000000002,118.456,118.456,125.77449999999999,184.9625,125.77449999999999,125.77449999999999,6.2305,9.1625,6.2305,6.2305,16.048,23.599999999999998,16.048,16.048,50.5325,74.3125,50.5325,50.5325,9.8345,14.4625,9.8345,9.8345,0.0,0.0,0.0,0.0,15.0195,22.087500000000002,15.0195,15.0195,74.664,109.80000000000001,74.664,74.664,-0.935,-1.375,-0.935,-0.935,-5.032,-7.4,-5.032,-5.032,-0.9944999999999999,-1.4625,-0.9944999999999999,-0.9944999999999999,31.314000000000004,46.050000000000004,31.314000000000004,31.314000000000004,84.7875,124.6875,84.7875,84.7875,14.177999999999999,20.85,14.177999999999999,14.177999999999999,30.243,44.474999999999994,30.243,30.243,29.988,44.1,29.988,29.988,21.743,31.974999999999998,21.743,21.743,24.224999999999998,35.625,24.224999999999998,24.224999999999998
4,119.085,119.085,175.125,119.085,120.35999999999999,120.35999999999999,177.0,120.35999999999999,124.0745,124.0745,182.4625,124.0745,10.0725,10.0725,14.8125,10.0725,16.422,16.422,24.15,16.422,53.4565,53.4565,78.6125,53.4565,7.9135,7.9135,11.637500000000001,7.9135,0.0,0.0,0.0,0.0,12.376,12.376,18.2,12.376,75.36099999999999,75.36099999999999,110.82499999999999,75.36099999999999,-0.9435,-0.9435,-1.3875000000000002,-0.9435,-3.1790000000000003,-3.1790000000000003,-4.675000000000001,-3.1790000000000003,-1.003,-1.003,-1.4749999999999999,-1.003,35.275,35.275,51.875,35.275,86.9465,86.9465,127.86250000000001,86.9465,14.399000000000001,14.399000000000001,21.175,14.399000000000001,34.051,34.051,50.075,34.051,31.483999999999998,31.483999999999998,46.3,31.483999999999998,21.7685,21.7685,32.0125,21.7685,19.108,19.108,28.1,19.108
5,126.5905,126.5905,186.16250000000002,186.16250000000002,121.92399999999999,121.92399999999999,179.3,179.3,126.73499999999999,126.73499999999999,186.375,186.375,14.025,14.025,20.625,20.625,16.711,16.711,24.575,24.575,57.7575,57.7575,84.9375,84.9375,21.2245,21.2245,31.2125,31.2125,0.059500000000000004,0.059500000000000004,0.08750000000000001,0.08750000000000001,52.122,52.122,76.65,76.65,82.127,82.127,120.775,120.775,-0.935,-0.935,-1.375,-1.375,-1.9719999999999998,-1.9719999999999998,-2.9,-2.9,-0.9944999999999999,-0.9944999999999999,-1.4625,-1.4625,37.5105,37.5105,55.1625,55.1625,90.78,90.78,133.5,133.5,21.555999999999997,21.555999999999997,31.7,31.7,42.432,42.432,62.400000000000006,62.400000000000006,38.7005,38.7005,56.9125,56.9125,22.644,22.644,33.3,33.3,21.2245,21.2245,31.2125,31.2125
6,219.58749999999998,149.31949999999998,149.31949999999998,149.31949999999998,213.17499999999998,144.959,144.959,144.959,219.6125,149.3365,149.3365,149.3365,25.637500000000003,17.433500000000002,17.433500000000002,17.433500000000002,31.887500000000003,21.683500000000002,21.683500000000002,21.683500000000002,127.025,86.377,86.377,86.377,37.275,25.347,25.347,25.347,4.175,2.839,2.839,2.839,151.3875,102.9435,102.9435,102.9435,142.72500000000002,97.053,97.053,97.053,0.0125,0.0085,0.0085,0.0085,-1.4625,-0.9944999999999999,-0.9944999999999999,-0.9944999999999999,-0.0375,-0.0255,-0.0255,-0.0255,64.025,43.537,43.537,43.537,179.11249999999998,121.7965,121.7965,121.7965,75.2125,51.1445,51.1445,51.1445,107.05,72.794,72.794,72.794,93.9375,63.877500000000005,63.877500000000005,63.877500000000005,39.5,26.86,26.86,26.86,37.5,25.5,25.5,25.5
7,170.5525,170.5525,250.8125,250.8125,168.3255,168.3255,247.5375,247.5375,167.14399999999998,167.14399999999998,245.79999999999998,245.79999999999998,21.3265,21.3265,31.3625,31.3625,77.877,77.877,114.525,114.525,99.09299999999999,99.09299999999999,145.725,145.725,43.6475,43.6475,64.1875,64.1875,24.9815,24.9815,36.7375,36.7375,126.0805,126.0805,185.41250000000002,185.41250000000002,110.5,110.5,162.5,162.5,1.9549999999999998,1.9549999999999998,2.875,2.875,-0.1105,-0.1105,-0.1625,-0.1625,0.085,0.085,0.125,0.125,46.239999999999995,46.239999999999995,68.0,68.0,121.7965,121.7965,179.11249999999998,179.11249999999998,59.074999999999996,59.074999999999996,86.875,86.875,109.378,109.378,160.85000000000002,160.85000000000002,73.04050000000001,73.04050000000001,107.41250000000001,107.41250000000001,30.770000000000003,30.770000000000003,45.25,45.25,53.3375,53.3375,78.4375,78.4375
8,181.3815,181.3815,181.3815,181.3815,182.036,182.036,182.036,182.036,183.76149999999998,183.76149999999998,183.76149999999998,183.76149999999998,24.157,24.157,24.157,24.157,108.63,108.63,108.63,108.63,92.0635,92.0635,92.0635,92.0635,49.113,49.113,49.113,49.113,30.217499999999998,30.217499999999998,30.217499999999998,30.217499999999998,142.613,142.613,142.613,142.613,117.28299999999999,117.28299999999999,117.28299999999999,117.28299999999999,16.702499999999997,16.702499999999997,16.702499999999997,16.702499999999997,-0.49299999999999994,-0.49299999999999994,-0.49299999999999994,-0.49299999999999994,1.343,1.343,1.343,1.343,51.7905,51.7905,51.7905,51.7905,97.80949999999999,97.80949999999999,97.80949999999999,97.80949999999999,70.63499999999999,70.63499999999999,70.63499999999999,70.63499999999999,111.83449999999999,111.83449999999999,111.83449999999999,111.83449999999999,86.5895,86.5895,86.5895,86.5895,31.365,31.365,31.365,31.365,69.394,69.394,69.394,69.394
9,170.5525,170.5525,170.5525,170.5525,163.0725,163.0725,163.0725,163.0725,149.6,149.6,149.6,149.6,24.743499999999997,24.743499999999997,24.743499999999997,24.743499999999997,121.34599999999999,121.34599999999999,121.34599999999999,121.34599999999999,82.96849999999999,82.96849999999999,82.96849999999999,82.96849999999999,40.0435,40.0435,40.0435,40.0435,25.7125,25.7125,25.7125,25.7125,115.14949999999999,115.14949999999999,115.14949999999999,115.14949999999999,93.993,93.993,93.993,93.993,18.0285,18.0285,18.0285,18.0285,-2.2355,-2.2355,-2.2355,-2.2355,1.8444999999999998,1.8444999999999998,1.8444999999999998,1.8444999999999998,33.15,33.15,33.15,33.15,85.17,85.17,85.17,85.17,61.914,61.914,61.914,61.914,92.8795,92.8795,92.8795,92.8795,77.1205,77.1205,77.1205,77.1205,32.504,32.504,32.504,32.504,68.1445,68.1445,68.1445,68.1445
10,157.318,231.35000000000002,231.35000000000002,157.318,143.123,210.475,210.475,143.123,108.8,160.0,160.0,108.8,25.0325,36.8125,36.8125,25.0325,96.8405,142.41250000000002,142.41250000000002,96.8405,76.18549999999999,112.0375,112.0375,76.18549999999999,28.398499999999995,41.762499999999996,41.762499999999996,28.398499999999995,18.7425,27.5625,27.5625,18.7425,107.70349999999999,158.3875,158.3875,107.70349999999999,70.108,103.10000000000001,103.10000000000001,70.108,3.4595000000000002,5.0875,5.0875,3.4595000000000002,-4.454,-6.550000000000001,-6.550000000000001,-4.454,1.1815,1.7374999999999998,1.7374999999999998,1.1815,37.298,54.85,54.85,37.298,71.8335,105.6375,105.6375,71.8335,52.632,77.4,77.4,52.632,81.90599999999999,120.45,120.45,81.90599999999999,70.3205,103.41250000000001,103.41250000000001,70.3205,32.4955,47.787499999999994,47.787499999999994,32.4955,67.201,98.825,98.825,67.201
11,224.8,224.8,152.864,152.864,173.02499999999998,173.02499999999998,117.65699999999998,117.65699999999998,154.125,154.125,104.80499999999999,104.80499999999999,35.975,35.975,24.463,24.463,124.35000000000001,124.35000000000001,84.558,84.558,99.60000000000001,99.60000000000001,67.72800000000001,67.72800000000001,36.1125,36.1125,24.5565,24.5565,4.987500000000001,4.987500000000001,3.3915,3.3915,144.7375,144.7375,98.42150000000001,98.42150000000001,83.4375,83.4375,56.7375,56.7375,1.25,1.25,0.85,0.85,-7.7749999999999995,-7.7749999999999995,-5.287,-5.287,1.85,1.85,1.258,1.258,48.075,48.075,32.691,32.691,92.1125,92.1125,62.6365,62.6365,70.6,70.6,48.007999999999996,48.007999999999996,107.72500000000001,107.72500000000001,73.253,73.253,98.5625,98.5625,67.0225,67.0225,51.2125,51.2125,34.8245,34.8245,97.52499999999999,97.52499999999999,66.317,66.317
12,210.9,143.412,143.412,143.412,171.20000000000002,116.416,116.416,116.416,144.5125,98.2685,98.2685,98.2685,34.875,23.715,23.715,23.715,118.66250000000001,80.6905,80.6905,80.6905,93.825,63.801,63.801,63.801,31.325,21.301,21.301,21.301,3.875,2.635,2.635,2.635,130.6625,88.8505,88.8505,88.8505,66.08749999999999,44.939499999999995,44.939499999999995,44.939499999999995,-0.0125,-0.0085,-0.0085,-0.0085,-7.7749999999999995,-5.287,-5.287,-5.287,1.1749999999999998,0.7989999999999999,0.7989999999999999,0.7989999999999999,22.8125,15.5125,15.5125,15.5125,51.775000000000006,35.207,35.207,35.207,72.5625,49.342499999999994,49.342499999999994,49.342499999999994,104.42500000000001,71.009,71.009,71.009,94.63749999999999,64.3535,64.3535,64.3535,52.287499999999994,35.555499999999995,35.555499999999995,35.555499999999995,87.5,59.5,59.5,59.5
13,201.45,136.986,136.986,201.45,164.5375,111.8855,111.8855,164.5375,143.6,97.648,97.648,143.6,32.3125,21.9725,21.9725,32.3125,111.92500000000001,76.10900000000001,76.10900000000001,111.92500000000001,86.85000000000001,59.058,59.058,86.85000000000001,18.9625,12.894499999999999,12.894499999999999,18.9625,3.0125,2.0485,2.0485,3.0125,73.225,49.793,49.793,73.225,55.212500000000006,37.5445,37.5445,55.212500000000006,-1.0125000000000002,-0.6885,-0.6885,-1.0125000000000002,-8.475,-5.763,-5.763,-8.475,1.675,1.139,1.139,1.675,22.512500000000003,15.3085,15.3085,22.512500000000003,37.737500000000004,25.6615,25.6615,37.737500000000004,83.72500000000001,56.933,56.933,83.72500000000001,107.38749999999999,73.0235,73.0235,107.38749999999999,95.1,64.66799999999999,64.66799999999999,95.1,58.949999999999996,40.086,40.086,58.949999999999996,65.11250000000001,44.2765,44.2765,65.11250000000001
14,139.315,139.315,139.315,139.315,122.40849999999999,122.40849999999999,122.40849999999999,122.40849999999999,97.104,97.104,97.104,97.104,21.453999999999997,21.453999999999997,21.453999999999997,21.453999999999997,42.4915,42.4915,42.4915,42.4915,53.464999999999996,53.464999999999996,53.464999999999996,53.464999999999996,8.4915,8.4915,8.4915,8.4915,1.326,1.326,1.326,1.326,43.0355,43.0355,43.0355,43.0355,31.942999999999998,31.942999999999998,31.942999999999998,31.942999999999998,-0.9435,-0.9435,-0.9435,-0.9435,-8.5085,-8.5085,-8.5085,-8.5085,2.2184999999999997,2.2184999999999997,2.2184999999999997,2.2184999999999997,14.297,14.297,14.297,14.297,27.3785,27.3785,27.3785,27.3785,66.13,66.13,66.13,66.13,80.2995,80.2995,80.2995,80.2995,68.4845,68.4845,68.4845,68.4845,43.282000000000004,43.282000000000004,43.282000000000004,43.282000000000004,38.25,38.25,38.25,38.25
15,145.06949999999998,145.06949999999998,145.06949999999998,213.33749999999998,142.57049999999998,142.57049999999998,142.57049999999998,209.6625,106.58149999999999,106.58149999999999,106.58149999999999,156.7375,21.7515,21.7515,21.7515,31.9875,31.8155,31.8155,31.8155,46.7875,51.1785,51.1785,51.1785,75.2625,5.9075,5.9075,5.9075,8.6875,1.292,1.292,1.292,1.9,18.342999999999996,18.342999999999996,18.342999999999996,26.974999999999998,31.645499999999995,31.645499999999995,31.645499999999995,46.537499999999994,-0.9689999999999999,-0.9689999999999999,-0.9689999999999999,-1.4249999999999998,-9.86,-9.86,-9.86,-14.5,1.8784999999999998,1.8784999999999998,1.8784999999999998,2.7625,14.399000000000001,14.399000000000001,14.399000000000001,21.175,49.308499999999995,49.308499999999995,49.308499999999995,72.5125,76.9165,76.9165,76.9165,113.1125,84.1585,84.1585,84.1585,123.7625,68.408,68.408,68.408,100.60000000000001,44.4465,44.4465,44.4465,65.3625,74.80850000000001,74.80850000000001,74.80850000000001,110.0125
16,154.53,154.53,154.53,154.53,161.48299999999998,161.48299999999998,161.48299999999998,161.48299999999998,108.88499999999999,108.88499999999999,108.88499999999999,108.88499999999999,21.683500000000002,21.683500000000002,21.683500000000002,21.683500000000002,32.682500000000005,32.682500000000005,32.682500000000005,32.682500000000005,51.2465,51.2465,51.2465,51.2465,5.3805,5.3805,5.3805,5.3805,1.4705,1.4705,1.4705,1.4705,22.9245,22.9245,22.9245,22.9245,32.3595,32.3595,32.3595,32.3595,-0.765,-0.765,-0.765,-0.765,-4.8365,-4.8365,-4.8365,-4.8365,3.4595000000000002,3.4595000000000002,3.4595000000000002,3.4595000000000002,14.977,14.977,14.977,14.977,71.893,71.893,71.893,71.893,92.582,92.582,92.582,92.582,93.177,93.177,93.177,93.177,70.3545,70.3545,70.3545,70.3545,107.9585,107.9585,107.9585,107.9585,102.9095,102.9095,102.9095,102.9095
17,169.099,169.099,169.099,169.099,188.921,188.921,188.921,188.921,108.6385,108.6385,108.6385,108.6385,22.95,22.95,22.95,22.95,35.071,35.071,35.071,35.071,52.6915,52.6915,52.6915,52.6915,10.829,10.829,10.829,10.829,3.162,3.162,3.162,3.162,49.504,49.504,49.504,49.504,42.134499999999996,42.134499999999996,42.134499999999996,42.134499999999996,-0.034,-0.034,-0.034,-0.034,-2.278,-2.278,-2.278,-2.278,6.766,6.766,6.766,6.766,37.791,37.791,37.791,37.791,83.283,83.283,83.283,83.283,113.628,113.628,113.628,113.628,116.314,116.314,116.314,116.314,74.392,74.392,74.392,74.392,112.03,112.03,112.03,112.03,114.8775,114.8775,114.8775,114.8775
18,266.875,181.475,181.475,181.475,307.0,208.76,208.76,208.76,128.5375,87.40549999999999,87.40549999999999,87.40549999999999,32.712500000000006,22.244500000000002,22.244500000000002,22.244500000000002,39.125,26.605,26.605,26.605,81.05000000000001,55.114000000000004,55.114000000000004,55.114000000000004,27.575,18.750999999999998,18.750999999999998,18.750999999999998,12.3875,8.4235,8.4235,8.4235,122.5125,83.3085,83.3085,83.3085,79.925,54.349,54.349,54.349,0.9750000000000001,0.663,0.663,0.663,-1.25,-0.85,-0.85,-0.85,21.237499999999997,14.441499999999998,14.441499999999998,14.441499999999998,106.0625,72.12249999999999,72.12249999999999,72.12249999999999,140.975,95.863,95.863,95.863,182.825,124.32099999999998,124.32099999999998,124.32099999999998,180.925,123.02900000000001,123.02900000000001,123.02900000000001,99.05,67.354,67.354,67.354,160.72500000000002,109.293,109.293,109.293,168.875,114.835,114.835,114.835
19,174.57299999999998,174.57299999999998,174.57299999999998,256.725,194.65,194.65,194.65,286.25,74.783,74.783,74.783,109.97500000000001,20.5445,20.5445,20.5445,30.212500000000002,25.483,25.483,25.483,37.475,53.3885,53.3885,53.3885,78.5125,17.799,17.799,17.799,26.175,19.346,19.346,19.346,28.450000000000003,121.9495,121.9495,121.9495,179.3375,91.494,91.494,91.494,134.55,2.4905,2.4905,2.4905,3.6625,-0.935,-0.935,-0.935,-1.375,14.738999999999999,14.738999999999999,14.738999999999999,21.675,87.94099999999999,87.94099999999999,87.94099999999999,129.325,119.6885,119.6885,119.6885,176.0125,81.158,81.158,81.158,119.35000000000001,83.487,83.487,83.487,122.775,61.735499999999995,61.735499999999995,61.735499999999995,90.7875,72.0715,72.0715,72.0715,105.98750000000001,105.04299999999999,105.04299999999999,105.04299999999999,154.475
20,158.2785,158.2785,232.76250000000002,158.2785,169.1755,169.1755,248.7875,169.1755,21.6155,21.6155,31.7875,21.6155,19.915499999999998,19.915499999999998,29.2875,19.915499999999998,25.347,25.347,37.275,25.347,48.603,48.603,71.475,48.603,8.772,8.772,12.9,8.772,20.9695,20.9695,30.837500000000002,20.9695,110.16850000000001,110.16850000000001,162.01250000000002,110.16850000000001,103.69149999999999,103.69149999999999,152.48749999999998,103.69149999999999,1.1985,1.1985,1.7625,1.1985,-0.9435,-0.9435,-1.3875000000000002,-0.9435,38.7345,38.7345,56.9625,38.7345,140.1735,140.1735,206.1375,140.1735,141.661,141.661,208.325,141.661,66.6995,66.6995,98.0875,66.6995,72.0715,72.0715,105.98750000000001,72.0715,50.3625,50.3625,74.0625,50.3625,33.0905,33.0905,48.6625,33.0905,76.7805,76.7805,112.9125,76.7805
21,141.50799999999998,141.50799999999998,141.50799999999998,141.50799999999998,159.953,159.953,159.953,159.953,18.291999999999998,18.291999999999998,18.291999999999998,18.291999999999998,19.023,19.023,19.023,19.023,26.214,26.214,26.214,26.214,44.2425,44.2425,44.2425,44.2425,4.9215,4.9215,4.9215,4.9215,26.214,26.214,26.214,26.214,98.226,98.226,98.226,98.226,97.8775,97.8775,97.8775,97.8775,0.6034999999999999,0.6034999999999999,0.6034999999999999,0.6034999999999999,-0.9520000000000001,-0.9520000000000001,-0.9520000000000001,-0.9520000000000001,45.1265,45.1265,45.1265,45.1265,122.8165,122.8165,122.8165,122.8165,113.05,113.05,113.05,113.05,57.902,57.902,57.902,57.902,68.731,68.731,68.731,68.731,43.4095,43.4095,43.4095,43.4095,31.5605,31.5605,31.5605,31.5605,76.7805,76.7805,76.7805,76.7805
22,129.625,129.625,129.625,129.625,147.339,147.339,147.339,147.339,16.8385,16.8385,16.8385,16.8385,18.1985,18.1985,18.1985,18.1985,25.551,25.551,25.551,25.551,34.254999999999995,34.254999999999995,34.254999999999995,34.254999999999995,1.36,1.36,1.36,1.36,14.517999999999999,14.517999999999999,14.517999999999999,14.517999999999999,78.4465,78.4465,78.4465,78.4465,83.9375,83.9375,83.9375,83.9375,0.0085,0.0085,0.0085,0.0085,-0.9604999999999999,-0.9604999999999999,-0.9604999999999999,-0.9604999999999999,45.8065,45.8065,45.8065,45.8065,98.1665,98.1665,98.1665,98.1665,100.198,100.198,100.198,100.198,38.216,38.216,38.216,38.216,52.870000000000005,52.870000000000005,52.870000000000005,52.870000000000005,33.915,33.915,33.915,33.915,28.203,28.203,28.203,28.203,76.7635,76.7635,76.7635,76.7635
23,130.9,130.9,130.9,130.9,138.6095,138.6095,138.6095,138.6095,11.840499999999999,11.840499999999999,11.840499999999999,11.840499999999999,17.0595,17.0595,17.0595,17.0595,25.5085,25.5085,25.5085,25.5085,24.9305,24.9305,24.9305,24.9305,0.0085,0.0085,0.0085,0.0085,1.683,1.683,1.683,1.683,29.358999999999998,29.358999999999998,29.358999999999998,29.358999999999998,72.87899999999999,72.87899999999999,72.87899999999999,72.87899999999999,-0.153,-0.153,-0.153,-0.153,-1.666,-1.666,-1.666,-1.666,44.438,44.438,44.438,44.438,86.0965,86.0965,86.0965,86.0965,88.213,88.213,88.213,88.213,29.826500000000003,29.826500000000003,29.826500000000003,29.826500000000003,40.29,40.29,40.29,40.29,26.078,26.078,26.078,26.078,24.191,24.191,24.191,24.191,76.7635,76.7635,76.7635,76.7635
