scenario,profit_EUR
0,198140.30320499977
1,280422.064765
2,252719.89124499983
3,210048.8441649999
4,208130.48927999986
5,289733.67720000003
6,258821.01055999985
7,215814.2598799998
8,123435.45448999992
9,172411.25772999995
10,175077.50524999993
11,133583.2248099998
12,22051.763425000012
13,35208.14378500002
14,30656.10414500002
15,25804.881105000008
16,44322.62482999993
17,70747.36718999996
18,66335.04086999991
19,58577.91466999997
20,66680.27065999998
21,102667.00125999999
22,94266.98626000009
23,80839.04982000001
24,14593.651835000011
25,27415.643595000016
26,27011.496515000006
27,22314.935195
28,15080.327819999991
29,18260.360899999985
30,13847.276460000008
31,13809.954299999998
32,73157.63358999998
33,132022.64530999993
34,111648.25750999991
35,100846.11014999996
36,111318.01221000007
37,139976.6352100001
38,120968.55148999998
39,114572.71092999994
40,3169.6545849999966
41,3519.829144999996
42,3267.0999049999955
43,3035.646944999997
44,-4859.844030000004
45,-5465.694910000006
46,-5798.035230000001
47,-2940.843630000003
48,24544.290240000002
49,28239.125839999993
50,19710.14644000001
51,24488.174400000018
52,87369.53078999993
53,111123.56435000006
54,80611.71062999999
55,88251.81739000004
56,134695.14532000013
57,173560.80280000018
58,147016.3565600001
59,136668.9698800001
60,60575.26312000002
61,108929.26948000008
62,95448.85620000004
63,73469.20192000014
64,81038.68932499993
65,135531.6452449999
66,121272.36360499996
67,98724.66104499984
68,63390.69927500008
69,101663.55147500004
70,92356.25007499999
71,72818.24083500006
72,50984.72002499999
73,85434.83218499995
74,79577.25726500002
75,59204.627224999946
76,92096.72158999997
77,132477.36479000002
78,118995.93886999995
79,88360.74563000002
80,352456.81103
81,425597.9503499998
82,402176.9556300002
83,364323.1291100001
84,360276.94027499994
85,432799.71915500006
86,407073.18807499995
87,368841.517155
88,230777.52617000008
89,274360.0801700002
90,279915.37569000025
91,242378.97233000025
92,43103.18694500002
93,54929.47554500002
94,50815.21254500002
95,46592.53938500001
96,97069.58683500002
97,121244.14571499999
98,117149.96395499998
99,109882.72319500003
100,129360.64127999998
101,161834.91720000003
102,155508.15596
103,143392.04896000004
104,33764.89301499998
105,45625.440054999985
106,45940.690615
107,41358.765535
108,24274.774634999994
109,27476.752434999988
110,23856.068755
111,23574.917994999996
112,150057.57771500002
113,204267.13527499995
114,186706.72027499997
115,176243.19091499998
116,176083.94455500005
117,202153.067315
118,186942.0244349999
119,180948.33059499995
120,5126.357800000002
121,5543.660400000001
122,5317.694960000001
123,5012.980159999999
124,-8367.391469999999
125,-8851.04351
126,-9087.02739
127,-6542.019949999998
128,30728.834200000012
129,33952.827159999986
130,26058.634959999996
131,30573.900319999986
132,130436.11829499993
133,151768.6852549999
134,124456.05289499997
135,131576.48045499995
136,213438.01746499992
137,248740.21450499992
138,226817.74302499997
139,217136.16158499988
140,129266.18211499997
141,171954.96339500003
142,160017.027075
143,141001.67983500002
144,165733.45875500003
145,214282.10903499997
146,202398.45207499992
147,182606.52595499996
148,127866.19526999997
149,162119.04659000004
150,154142.62211
151,136891.54807000002
152,104290.71626999998
153,134307.94718999998
154,129122.15271
155,111298.03054999991
156,162350.294275
157,198444.06119500002
158,186014.31519499997
159,158297.15647499997
160,600401.8891950002
161,656740.9033150001
162,640423.595515
163,609282.589915
164,616600.6808450001
165,672162.5495249999
166,655258.712965
167,623640.633165
168,340756.20580999996
169,374881.71236999996
170,379285.7578899999
171,349945.3531699998
172,77475.61274499999
173,86987.03422499998
174,83634.042025
175,80354.982465
176,163699.03384500003
177,183110.09196500003
178,178507.19964500004
179,172796.75448499998
180,211853.89351999998
181,238495.38559999998
182,233890.40576000005
183,224019.77811999997
184,52381.36228
185,62559.82572000001
186,62851.14136000001
187,58901.338080000016
188,40986.85011000001
189,43917.30095
190,41675.615150000005
191,40901.98715000001
192,272124.5632800001
193,319072.63620000007
194,306487.5157200001
195,296479.36592000007
196,283687.25390500005
197,305153.105785
198,295885.81914499996
199,289389.14538500004
200,6160.510334999999
201,6632.033014999999
202,6458.073615000001
203,6105.366655
204,-13113.162245000007
205,-13270.507685000004
206,-13419.652485000002
207,-11326.264804999999
208,63629.242285
209,65963.664085
210,60731.432564999996
211,63571.57956500001
212,239869.61419500003
213,256528.387515
214,238346.35591500002
215,241403.92423500004
216,352275.22713000013
217,381305.87045
218,367715.34537
219,356995.3284899999
220,243067.425185
221,275948.74382499995
222,267406.592465
223,252562.361905
224,295828.44435
225,333984.02103000006
226,325253.32563
227,309598.51155000005
228,220656.0931450001
229,248062.75486500002
230,241851.81898500002
231,228250.203065
232,193477.29166
233,215249.0695
234,211417.92726000003
235,198212.23874
236,294903.33001
237,322236.73597
238,313180.00288999995
239,289784.93220999994
240,1048772.978615
241,1093546.301695
242,1105728.279575
243,1066886.226215
244,1050741.70017
245,1095656.22413
246,1109254.30001
247,1069349.35669
248,704677.742295
249,730298.9573349999
250,763239.682895
251,726400.4786149999
252,132928.453885
253,140277.536325
254,139941.448525
255,135787.425045
256,313474.629715
257,330724.091195
258,331092.537195
259,322172.575475
260,406596.946955
261,427342.151315
262,436764.501715
263,422420.47823500005
264,115380.30618
265,123952.06409999999
266,129488.3795
267,123594.30677999998
268,66077.826335
269,69656.164095
270,69897.438655
271,67822.641575
272,492882.34364
273,529018.72792
274,531732.17992
275,514090.35412
276,512342.75468
277,530521.8174
278,541381.48588
279,527164.82468
280,12704.290389999998
281,13370.119909999998
282,13275.57203
283,12672.95683
284,-23528.07954
285,-23796.60798
286,-23971.29634
287,-22110.219100000002
288,78468.813725
289,80375.064125
290,75872.488645
291,78200.817005
292,362723.780565
293,378575.37808500003
294,369985.849325
295,369158.97184500005
296,614192.70001
297,638056.37645
298,648878.98193
299,628445.92837
300,389663.85916999995
301,414583.46268999996
302,412869.05921
303,399075.85569
304,506902.29370000004
305,536573.22678
306,540875.6565
307,523521.52190000005
308,392558.2277800001
309,413498.88102000003
310,416548.73206
311,401371.86294
312,304280.150695
313,320938.563895
314,322381.27813500003
315,309339.825215
316,463781.89606
317,487156.79194
318,485540.06798
319,460960.22126
320,1008182.795475
321,1048627.355035
322,1063125.566035
323,1037398.5277149999
324,1032713.327635
325,1072306.255715
326,1087410.182115
327,1060081.064915
328,616046.371205
329,641819.3706449999
330,668154.889125
331,642746.0839249999
332,125101.59019
333,131665.83631
334,131872.70499
335,129683.32527
336,251336.05828
337,264790.20036
338,265361.57172
339,263226.1516
340,361288.080345
341,381461.143745
342,389094.29278500006
343,380857.495185
344,89602.01598999999
345,97514.19542999999
346,101613.25958999999
347,97907.07514999999
348,59869.575585
349,62106.520065000004
350,62085.545505
351,61128.517625
352,440257.295645
353,473538.260165
354,478394.614045
355,467178.145325
356,484029.55190499994
357,501968.039185
358,512039.82026500005
359,502145.916465
360,7171.800209999999
361,7564.444449999999
362,7504.086730000003
363,7158.30985
364,-23056.04337
365,-23240.55721
366,-23693.075210000003
367,-22352.42409
368,96786.860285
369,98227.538965
370,95821.575605
371,96918.815805
372,385777.328035
373,400111.22687500005
374,396015.72175500006
375,395385.389795
376,606256.077025
377,629133.463185
378,641032.034705
379,624514.839505
380,387441.77225
381,409389.23345
382,409314.43945
383,400835.64833
384,479234.36526
385,505620.21089999995
386,509453.74717999995
387,499324.31898
388,361843.763485
389,381219.242725
390,384745.17240499996
391,375774.303325
392,315864.859075
393,329524.707195
394,332140.744115
395,323524.12699499994
396,475763.336335
397,493964.249095
398,496587.78625500004
399,478476.25841500005
400,896120.6530850001
401,941816.511605
402,929070.687405
403,898726.8133250001
404,888332.43837
405,935493.70817
406,924856.27809
407,893374.15205
408,579491.926505
409,605710.511665
410,616253.318425
411,586650.3656649999
412,118455.29584
413,126178.131
414,122751.17328
415,119678.71372
416,294667.891285
417,310220.686325
418,303981.112005
419,296952.31380500004
420,343514.81538000004
421,365764.03346000006
422,363498.69714000006
423,352788.83242
424,97636.19149
425,106969.05721
426,108357.07609
427,103048.86845000001
428,58480.310880000005
429,62376.243
430,61318.228
431,59360.23704000001
432,427907.17727
433,469597.04431
434,459076.1472700001
435,443942.52843000006
436,413255.546125
437,432838.1406050001
438,428638.9830850001
439,418995.72336500004
440,12039.216905000003
441,12793.599065000002
442,12662.985665000004
443,11986.419625000004
444,-21653.493445
445,-21478.741725
446,-21352.359085000004
447,-19678.267805
448,66419.998035
449,68587.333835
450,63607.031155000004
451,66358.810555
452,299203.21193
453,316162.54305000004
454,299821.40933000005
455,301385.37169
456,490292.32077
457,517881.88785000006
458,510933.55573
459,496113.77385
460,349428.98531
461,377060.45219000004
462,369185.16163000005
463,357435.48955000006
464,446621.94705500006
465,478841.21385500004
466,472230.14337500004
467,458194.493575
468,346904.042755
469,369156.251435
470,363466.48867500003
471,351115.180555
472,268831.87982
473,286552.75722
474,283098.9003
475,271828.55558
476,410675.85654500005
477,434481.739745
478,425644.43938500003
479,402898.661665
480,1194085.491585
481,1229617.515745
482,1234826.076425
483,1202649.460985
484,1180738.790885
485,1218197.804525
486,1226707.6245249999
487,1193002.941205
488,809027.341955
489,828842.962955
490,856494.940995
491,824572.884875
492,155173.034605
493,161032.630925
494,159596.070485
495,156333.460245
496,386933.700605
497,399847.179245
498,396805.534605
499,388860.642645
500,469235.664805
501,486612.148165
502,493124.867205
503,480799.298845
504,136533.38524
505,144413.6238
506,149015.38836
507,143021.83164
508,74937.831315
509,78956.866395
510,79484.910675
511,76969.162715
512,572605.663155
513,605508.728995
514,604755.3388350001
515,586980.0859150001
516,564760.78259
517,581469.71247
518,589968.22395
519,576892.22511
520,15521.524549999998
521,16354.89575
522,16269.966550000001
523,15493.786390000001
524,-28228.992485
525,-28107.046524999998
526,-27977.176605
527,-26505.744885
528,80231.93374000001
529,81928.01070000001
530,77582.4317
531,79984.70406
532,389322.22138
533,404575.88558
534,394952.40074
535,394594.07762
536,666870.8402
537,690119.75052
538,698477.21596
539,679286.5404
540,450688.50902
541,471211.46833999996
542,467841.47166000004
543,457677.4639
544,587549.3886
545,612187.31632
546,613881.9564
547,600068.12848
548,459191.95218
549,475960.43786
550,476167.29574000003
551,463949.59978
552,346691.63114
553,359726.32122000004
554,359573.33014
555,349384.3909
556,526649.949345
557,546239.105865
558,542027.261345
559,520152.457345
560,875550.280965
561,939110.2442450001
562,937056.883085
563,887490.1484050001
564,840512.7209050001
565,906993.553665
566,906281.130105
567,854997.0713850001
568,708804.5197599999
569,744712.93728
570,779661.64968
571,728988.50804
572,109083.785375
573,118445.844655
574,116110.84817499999
575,110531.241495
576,306970.39278500003
577,327231.942065
578,324227.931025
579,311977.72326500004
580,373935.952835
581,400715.542475
582,406384.793515
583,387495.223635
584,117969.086405
585,128562.09880499999
586,133739.887805
587,125817.58024499999
588,49677.783245
589,54462.510365
590,52788.197765
591,50517.424405
592,410170.48729
593,453373.91489
594,445385.02836999996
595,423256.55341
596,433612.23634
597,458937.48122
598,461357.59282
599,445028.4049
600,14130.00751
601,14934.338909999999
602,14718.49191
603,13941.319950000001
604,-23257.653135
605,-23736.298615
606,-23723.169775
607,-21455.866935
608,26105.269604999994
609,29294.744285000008
610,20614.857604999983
611,25587.14700499999
612,228862.348635
613,253034.702995
614,229960.305955
615,234088.552195
616,489641.13791000005
617,524613.95027
618,523905.46643000003
619,501351.05875
620,284312.04783
621,320390.95479
622,311756.55587
623,293451.98095
624,408493.27156
625,449704.63616000005
626,447327.70924000005
627,424293.19748000003
628,338890.60676
629,366285.03099999996
630,364466.68744
631,344237.49896
632,217526.43476
633,244144.83296
634,242523.08295999997
635,223430.46839999998
636,335713.20726500003
637,369997.79170500004
638,360618.70866500004
639,329558.64954500005
640,370548.7428049999
641,436708.02384499996
642,412424.73360499996
643,379712.90116499993
644,393303.72481000004
645,457693.66497000004
646,431383.18645000015
647,398807.4631299998
648,179121.29414000013
649,219279.13630000025
650,216763.1706200001
651,186045.11838000012
652,47454.69294000004
653,58688.39546000003
654,54573.25694000002
655,50985.84158000004
656,89119.48944000003
657,112145.17011999997
658,107421.88003999996
659,101427.36695999996
660,119276.50970500009
661,150128.40822500002
662,141884.29994500004
663,131993.525945
664,25885.041075000016
665,37231.423754999996
666,36319.911995
667,32731.469795000026
668,29439.568335000004
669,32215.337975000002
670,29048.364375000005
671,28869.127615000005
672,164366.1646599999
673,217792.90085999994
674,201034.41281999997
675,193043.11949999997
676,177647.10781000007
677,201390.61693000008
678,185591.94517000008
679,181205.40901000006
680,4306.531279999997
681,4685.308439999997
682,4496.658359999999
683,4270.502719999997
684,-7310.976894999996
685,-7612.642734999998
686,-7852.957094999994
687,-5412.2058149999975
688,50625.18831500001
689,53326.863635
690,47346.869275000005
691,50684.69399500001
692,171169.0325149999
693,189138.2188349999
694,166571.85839499993
695,171656.28323499992
696,227314.63346499996
697,259084.428785
698,237263.815145
699,229387.817345
700,158773.75679999997
701,197593.39088000002
702,187007.6092
703,169713.66428000008
704,184261.28977499995
705,228944.16521500004
706,216718.563775
707,199319.31981499994
708,131930.28083
709,164265.69686999999
710,155841.20758999995
711,140728.53566999995
712,127780.06178500003
713,153793.63718500006
714,148570.86358499998
715,133568.96730500006
716,197955.66903000005
717,229520.06023
718,218539.47231000004
719,193535.86023000005
720,479646.8391600002
721,549441.6542000003
722,529903.7361600002
723,492641.05616000027
724,485060.09982999996
725,554555.5919899999
726,533709.09623
727,495791.80990999984
728,315172.50817499997
729,357317.4912550001
730,364643.0270150001
731,327930.273135
732,59221.35475
733,70359.67666999997
734,66580.60226999999
735,62497.09010999999
736,134662.02434499998
737,157405.40190499998
738,152608.60798499998
739,145417.61650499998
740,177057.90025500004
741,208486.42749500013
742,203198.6913750001
743,190988.6222550001
744,46437.21195
745,58009.40827
746,58461.55258999999
747,53603.35114999999
748,30603.588599999995
749,33938.940160000006
750,30738.156639999994
751,30065.28811999999
752,206629.04618999996
753,258454.23894999997
754,242993.89675
755,230695.42342999997
756,233679.10525999998
757,259838.04758
758,247677.84694000008
759,239984.90282000002
760,5933.068205000001
761,6398.920445000002
762,6187.077685
763,5810.961685
764,-11973.016135000002
765,-12416.142414999998
766,-12630.937935000002
767,-10307.830454999996
768,39328.807295000006
769,42341.61949499999
770,35350.26801500001
771,39274.711855
772,171084.669155
773,192537.26275500003
774,168306.35791500006
775,173727.49055500003
776,283582.34354500007
777,318764.169705
778,301437.18114500004
779,289276.50890500005
780,175098.48858000006
781,215252.38750000007
782,204399.17178000003
783,186983.35090000008
784,224493.154875
785,270506.68863499997
786,259812.543275
787,241081.34507500002
788,174942.32587499998
789,207443.80199500005
790,200245.327675
791,183897.62399499997
792,141491.83924999996
793,169429.20016999997
794,165084.73476999998
795,148567.70912999997
796,219361.511175
797,253315.97789500002
798,242635.65057500004
