scenario,profit_EUR
799,215839.81465500005
800,1798703.36965
801,1812285.21677
802,1857928.08393
803,1830201.62833
804,1790079.97514
805,1805376.10854
806,1856279.99402
807,1826017.11406
808,1238960.978255
809,1247277.647855
810,1306792.6874550001
811,1278291.2839350002
812,228153.784105
813,229974.580305
814,233252.74366500002
815,230793.207785
816,539963.000035
817,546432.463995
818,550344.6303950001
819,544101.984955
820,705654.114485
821,713498.749085
822,737761.2390050001
823,725757.810565
824,201471.67647
825,206204.59855
826,216670.41091
827,210572.16679
828,104919.79023000001
829,108433.89863000001
830,112182.17355
831,108970.53687000001
832,839434.8967299999
833,853551.03093
834,875148.19185
835,855090.48709
836,861572.7963950001
837,872845.4107550001
838,908440.1119550001
839,890374.317595
840,19202.176730000003
841,20038.75701
842,20055.25777
843,19205.15217
844,-41829.36167
845,-41857.25155
846,-41901.78215
847,-41277.20811
848,119012.98965
849,119366.44561
850,117943.09141000001
851,118574.40073000001
852,591128.6262
853,601658.91628
854,610351.7741200001
855,604918.22772
856,1033665.23072
857,1047724.88184
858,1089855.40312
859,1063802.2652
860,671025.02782
861,675139.17946
862,682715.03926
863,679319.2307
864,872762.5236450001
865,880270.173165
866,899574.645525
867,890785.128365
868,679475.016475
869,684735.109275
870,698007.0260350001
871,690036.3916750001
872,527532.70627
873,529068.27123
874,536774.54603
875,531838.17579
876,783713.217195
877,791834.1732750001
878,800152.3015950001
879,784571.9213950001
880,1657128.84972
881,1682963.77028
882,1725275.33612
883,1687114.74676
884,1632147.57249
885,1660465.68301
886,1707307.16129
887,1666532.71853
888,1220994.532505
889,1235013.8846649998
890,1300950.654745
891,1260274.691905
892,207308.6009
893,210726.7567
894,213388.49566000002
895,209600.46906
896,512704.5636
897,522713.48748
898,526299.9282
899,517183.7014
900,669721.10158
901,681466.42034
902,705651.91126
903,689536.1953799999
904,198196.477455
905,204137.806175
906,215210.000575
907,207559.502695
908,92101.92363
909,96200.04359
910,98748.29918999999
911,95583.56575
912,767687.821735
913,786080.637095
914,803789.6813749999
915,779983.956775
916,801632.4197
917,816327.49014
918,849175.33638
919,828740.5336600001
920,19304.21295
921,20174.84095
922,20125.27027
923,19215.69835
924,-40324.024475
925,-40595.285875
926,-40723.397435000006
927,-39661.279395000005
928,85800.27010499999
929,86974.36746499999
930,82888.636665
931,85187.29194499999
932,501080.976155
933,516497.919075
934,516823.793675
935,514600.091715
936,949911.02299
937,968694.86815
938,1006836.4691100001
939,978019.32179
940,590979.03435
941,602832.88951
942,607215.28051
943,599687.25179
944,791626.42371
945,807101.36039
946,824184.37931
947,810273.67319
948,628916.89318
949,638952.56362
950,651111.35474
951,638534.1545
952,466149.006765
953,474241.507885
954,481299.447325
955,471321.13096499996
956,691810.372575
957,707026.522775
958,712748.3891350001
959,691503.173455
960,1149888.049865
961,1194530.837945
962,1204535.7044250001
963,1167733.404225
964,1128980.4016200001
965,1175702.0858200002
966,1187991.72786
967,1149233.4078600002
968,847131.772915
969,872655.010035
970,911495.388075
971,872327.9217950001
972,145065.90009
973,151761.14197
974,150884.08729
975,147111.78193
976,366679.93875
977,381731.63683
978,380320.74579
979,371825.31755000004
980,464381.81013500004
981,484372.294535
982,494121.94441500003
983,479850.325455
984,137319.62244500002
985,145776.262245
986,151915.75432500002
987,145189.590685
988,64955.947185000005
989,69033.201065
990,68775.798385
991,66559.571185
992,529041.0321
993,562433.1270600001
994,562338.2425
995,543242.37686
996,550713.7775000001
997,570451.11306
998,581007.8421
999,566608.0701
1000,14518.886005
1001,15288.838845
1002,15142.100325000001
1003,14378.421045000001
1004,-28819.436795
1005,-29068.065675
1006,-29102.743715
1007,-27553.508875
1008,58310.84956
1009,60411.10764
1010,54154.727880000006
1011,57791.07656
1012,341368.98394000006
1013,359897.13798
1014,346187.36757999996
1015,348521.53742
1016,648094.520865
1017,674798.129465
1018,684996.4822249999
1019,664351.766105
1020,411650.883925
1021,436151.22456500004
1022,432024.632285
1023,420628.467125
1024,551745.401425
1025,580690.417945
1026,583617.8760650001
1027,567986.678865
1028,440078.62324
1029,459608.82396
1030,461534.50184000004
1031,447573.28404
1032,323384.64147000003
1033,340509.41699
1034,341350.03515
1035,328360.97919
1036,481942.13203
1037,505952.09167
1038,501779.72446999996
1039,478076.82655
1040,654648.727785
1041,718709.405105
1042,707641.359425
1043,667591.1847450001
1044,641847.584505
1045,707149.347865
1046,695632.8799450002
1047,654359.514145
1048,494738.25225499994
1049,531526.390055
1050,552909.9946950001
1051,511535.929495
1052,81588.48151
1053,91596.81911
1054,88563.91431000001
1055,84202.65110999999
1056,211910.178135
1057,232742.932775
1058,229525.667975
1059,220973.749175
1060,266122.486655
1061,293979.728215
1062,294338.740615
1063,280233.32141499995
1064,79141.403175
1065,89834.168415
1066,92820.656495
1067,86844.55001499999
1068,38535.666415000014
1069,42383.401855000004
1070,39876.609775000004
1071,38689.16713500001
1072,296115.545755
1073,342612.77163499995
1074,330858.22755499993
1075,315521.594075
1076,320240.8411100001
1077,344333.91823000007
1078,339009.9735100001
1079,328802.7841500001
1080,9655.504745000002
1081,10259.067585
1082,10044.471745
1083,9498.625785
1084,-16876.2111
1085,-17271.49762
1086,-17399.231460000003
1087,-15185.999220000002
1088,31447.927285000012
1089,34518.074765
1090,26388.101404999994
1091,31089.95808499999
1092,191794.14635499998
1093,213478.515915
1094,189103.39839499997
1095,195083.86691500002
1096,372291.55516499997
1097,405415.937285
1098,395444.22904500004
1099,380421.561725
1100,226170.53775999998
1101,263518.4318
1102,253733.81748000003
1103,236847.84016000002
1104,309245.01953999995
1105,351716.79829999997
1106,345317.3017399999
1107,325938.25914
1108,249704.32667500008
1109,278750.586955
1110,274404.802395
1111,257360.64519500005
1112,176947.16281999997
1113,203663.45678
1114,200591.26174
1115,183368.42193999997
1116,269382.48306
1117,302712.01717999997
1118,292407.6676599999
1119,264758.33198
1120,332886.23095500027
1121,411206.403195
1122,388154.70187500026
1123,345109.71567500033
1124,345298.20111000026
1125,422969.19279
1126,397793.99147
1127,354498.8975900002
1128,187157.9445000001
1129,234376.72918000002
1130,236998.74498000008
1131,197698.77786000003
1132,40458.92689999999
1133,52985.174020000006
1134,48980.677660000016
1135,43986.259499999986
1136,85902.03723500005
1137,111420.900915
1138,107017.23579499999
1139,98472.54391500005
1140,115144.88518500008
1141,149784.79734500003
1142,142874.977305
1143,129043.15454500006
1144,27366.23676
1145,39853.5778
1146,39678.26252000002
1147,34969.18444
1148,26321.197490000006
1149,29625.61829
1150,26187.718569999997
1151,25579.252569999997
1152,147552.96307499998
1153,204572.99779499992
1154,187658.25703499996
1155,175348.42563499993
1156,179345.17576
1157,207367.23272000003
1158,192361.51376000012
1159,184287.10076000006
1160,4698.281459999998
1161,5107.46434
1162,4893.884740000003
1163,4613.56914
1164,-7108.32001000001
1165,-7668.125330000006
1166,-7905.634650000007
1167,-5139.480290000003
1168,43104.76461
1169,46511.97757
1170,39513.70937
1171,43200.85081
1172,151067.77897499996
1173,173678.16845499998
1174,148756.52581499988
1175,153038.62529499992
1176,215480.7773200001
1177,253377.86560000002
1178,232170.87604
1179,219665.96224000002
1180,114310.91804999998
1181,159624.85528999998
1182,148393.53933
1183,126721.64225000003
1184,147817.43950500002
1185,199365.99022499984
1186,187520.3213849999
1187,164889.41790500004
1188,112593.50713000004
1189,149015.25393
1190,141033.95269
1191,121613.43857
1192,89196.88983499998
1193,121260.94803500001
1194,116231.58463499998
1195,97209.58887500002
1196,157673.62517000013
1197,195939.1879700001
1198,184377.62157000002
1199,154273.15297000005
1200,965676.9039250001
1201,1012026.298405
1202,1011768.011445
1203,975960.756485
1204,956747.256125
1205,1004676.252565
1206,1006304.014245
1207,969566.4018849999
1208,642383.206625
1209,667891.720065
1210,690426.750985
1211,657371.2554649999
1212,127098.713605
1213,134837.569805
1214,133037.547685
1215,129200.52280499999
1216,319537.98337000003
1217,336384.79345
1218,334101.51137
1219,325020.84965
1220,382127.780795
1221,403181.13087500003
1222,407910.541875
1223,394720.61991500005
1224,111572.341865
1225,120530.351185
1226,124529.916825
1227,118969.964865
1228,65372.640665
1229,69386.393825
1230,69402.075505
1231,67129.794265
1232,474831.590585
1233,514859.359225
1234,511039.500505
1235,494959.89330500003
1236,464853.084975
1237,483047.213335
1238,487525.320695
1239,475290.81229500007
1240,14020.61216
1241,14789.633720000002
1242,14661.505760000002
1243,13996.037520000002
1244,-21651.877195
1245,-21656.445195
1246,-21530.656235000002
1247,-19673.983034999997
1248,69719.09526
1249,72008.43462
1250,67002.54838
1251,69620.59461999999
1252,327642.87805
1253,343691.88465
1254,332010.61825
1255,331244.03609
1256,543365.629315
1257,569300.1668750001
1258,571255.750435
1259,554122.6241550001
1260,368081.127515
1261,395637.91231499997
1262,391228.853355
1263,377366.726075
1264,480758.573445
1265,512752.543085
1266,512780.749085
1267,495988.295765
1268,374163.451365
1269,395969.544645
1270,395040.584565
1271,380468.326365
1272,276113.46193
1273,295021.68224999995
1274,293573.45213
1275,280980.58933
1276,424077.35485
1277,449987.99737
1278,443044.22809
1279,419007.06480999995
1280,1014667.6227950001
1281,1064265.444715
1282,1076288.974355
1283,1036056.160915
1284,1007090.4775950001
1285,1057538.3739550002
1286,1070662.9207950002
1287,1029151.4140350001
1288,728004.617935
1289,756436.518855
1290,794473.266335
1291,753906.644135
1292,126484.025525
1293,134172.927685
1294,133763.642285
1295,129426.324165
1296,308426.866335
1297,326008.09693500004
1298,326598.007255
1299,317590.798735
1300,404418.27824500005
1301,426280.001165
1302,436620.08536500006
1303,421625.60484499997
1304,118172.404105
1305,127001.000145
1306,133249.702785
1307,127040.435505
1308,60510.2607
1309,64178.4059
1310,63930.4637
1311,62165.21566
1312,470815.09904
1313,506905.26036
1314,508550.71928
1315,491111.68108
1316,501328.135895
1317,521198.965215
1318,531826.815255
1319,517993.66329500003
1320,12748.714665
1321,13394.338585
1322,13264.960865000001
1323,12673.650945000001
1324,-23830.471055
1325,-24244.093135000003
1326,-24427.182695000003
1327,-22487.466295
1328,62371.326915
1329,64606.411355
1330,58676.88459500001
1331,62015.74059500001
1332,327287.30253
1333,345388.30717000004
1334,332967.2574100001
1335,334908.56377
1336,593836.782445
1337,620203.484965
1338,630220.8391249999
1339,610328.105325
1340,360305.12948500004
1341,387746.24244500004
1342,384774.912045
1343,370439.39188500005
1344,481950.97651500005
1345,514081.95723500004
1346,518117.49575500004
1347,500029.686875
1348,380384.42744
1349,402566.04752
1350,405649.14868000004
1351,389704.48832
1352,282411.753055
1353,301779.358655
1354,303134.837015
1355,288665.19605499995
1356,429240.14078
1357,455388.8731
1358,452562.09662
1359,427206.64054000005
1360,934201.4952400001
1361,987879.8094000001
1362,991467.3805200001
1363,951693.7849600001
1364,923626.01685
1365,979375.52577
1366,984206.18497
1367,942548.60177
1368,651768.146095
1369,682843.423095
1370,711959.980895
1371,673411.278615
1372,117400.306885
1373,125508.802325
1374,124142.91884499998
1375,119914.910365
1376,287001.22096
1377,303564.38224
1378,301835.79423999996
1379,294033.08724
1380,368143.2655
1381,391571.83246
1382,397619.02274
1383,383398.83645999996
1384,104527.69652
1385,113892.54896
1386,118478.76104
1387,112529.8978
1388,55777.905525
1389,59520.056285
1390,58776.473845
1391,56861.355125
1392,431217.50484999997
1393,470275.43317
1394,467541.00649
1395,449934.82381
1396,461938.21210999996
1397,483746.10143000004
1398,489074.65459000005
1399,475471.2129500001
1400,10939.715740000003
1401,11583.11422
1402,11438.8821
1403,10834.260699999999
1404,-22729.364775000002
1405,-23007.493895
1406,-23097.344055
1407,-21193.460215
1408,64490.275615
1409,67100.688415
1410,61312.921615
1411,64313.283774999996
1412,310061.627005
1413,330098.24968500005
1414,315819.938725
1415,316681.41864499997
1416,542911.0502500001
1417,573162.37769
1418,577099.3780100001
1419,557028.77749
1420,325714.78209999995
1421,356387.85178
1422,351514.4865
1423,336438.25678000005
1424,437787.54867499997
1425,472962.10571499995
1426,473159.27747499995
1427,455005.6781949999
1428,347755.8415
1429,371470.76489999995
1430,371576.73182
1431,355838.69382
1432,252688.915145
1433,274703.87506500003
1434,274467.923065
1435,259551.651705
1436,395929.031705
1437,424324.321385
1438,419344.966985
1439,393103.14070499997
1440,762407.3339150001
1441,823487.1361550001
1442,825306.909875
1443,781779.5801949999
1444,751751.55696
1445,813873.4027600001
1446,815390.96528
1447,770440.18724
1448,581207.77246
1449,616666.2131
1450,649224.5027000001
1451,604219.26074
1452,92568.295215
1453,101886.893895
1454,100292.51785500001
1455,95584.300095
1456,231498.36851000003
1457,251279.58127
1458,250320.49911
1459,241599.31059
1460,308135.038955
1461,334611.709835
1462,340385.253715
1463,324752.416555
1464,90957.48144999999
1465,101091.17521
1466,105824.33505
1467,99516.19465
1468,42677.068185
1469,46327.764945
1470,44389.760465
1471,43171.870825000005
1472,339637.534005
1473,381961.52996500005
1474,376562.328525
1475,359819.441765
1476,379872.71362000005
1477,403453.22338000004
1478,405995.87006000004
1479,393128.64866000006
1480,9953.666100000002
1481,10521.4737
1482,10320.019300000002
1483,9805.304260000004
1484,-19299.147855
1485,-19805.926655
1486,-20118.248134999998
1487,-17882.047935
1488,37359.198984999995
1489,40204.199465
1490,32637.092505000008
1491,36979.313265000004
1492,228397.53010000003
1493,249952.62845999998
1494,229926.22498
1495,234715.13001999998
1496,447208.478415
1497,478889.29761500005
1498,478953.6051350001
1499,460099.939015
1500,256352.85331499996
1501,291069.934395
1502,284187.061795
1503,267308.38555500004
1504,351889.63629500003
1505,391616.965015
1506,390102.9046950001
1507,369952.52221500006
1508,283899.26006999996
1509,311146.76479
1510,310839.16215
1511,293080.01826999994
1512,205100.258585
1513,230020.54762499998
1514,229608.76038499997
1515,212181.510265
1516,311338.026415
1517,342686.78545499995
1518,336636.410815
1519,308521.947455
1520,677694.2429600001
1521,744040.3556800002
1522,734142.35776
1523,691658.8160000001
1524,669562.9782349999
1525,736171.2962349999
1526,726112.027355
1527,683099.3106349999
1528,498222.75893
1529,537803.97257
1530,557864.23505
1531,516492.78153
1532,84908.04779499999
1533,95268.833395
1534,92516.72599499999
1535,87595.659955
1536,218148.61036000002
1537,241106.89436000003
1538,238276.54572000002
1539,227651.10344
1540,275253.15105
1541,304204.61504999996
1542,305197.22745
1543,289864.17905
1544,82493.64231
1545,93485.02019
1546,96581.71063
1547,90644.26750999999
1548,43102.18980000001
1549,47019.69416000001
1550,45043.8642
1551,43599.57748000001
1552,317600.94396500004
1553,365214.776325
1554,354814.280925
1555,339161.59336500004
1556,336346.80629000004
1557,361313.52757000003
1558,357423.81373000005
1559,346536.49853
1560,10532.322424999998
1561,11147.747985000002
1562,10945.189825000003
1563,10418.913425
1564,-16031.816025
1565,-16614.872425
1566,-16635.260665
1567,-14260.230264999998
1568,36527.838925000004
1569,39380.32968499999
1570,31908.66556499999
1571,36140.500365
1572,212555.91296
1573,233234.94615999993
1574,211699.18975999998
1575,215852.25288000004
1576,392538.52208500006
1577,426042.54824500007
1578,417423.82892500004
1579,402252.3558450001
1580,240841.184375
1581,277559.758215
1582,268917.21525500005
1583,250484.59261499997
1584,325278.7697700001
1585,367909.73977000004
1586,362779.32133
1587,341542.41145
1588,258534.559855
1589,288450.70289500005
1590,284683.58509500005
1591,266186.834975
1592,186181.73067999998
1593,212561.02135999998
1594,209529.50972
1595,192223.04999999993
1596,282485.646375
1597,316296.986935
1598,306024.826975
1599,278009.019495
